0: {name: 'Moldova', rank: '15.2'}
1: {name: 'Lithuania', rank: '15.0'}
2: {name: 'Czech Republic', rank: '14.4'}
3: {name: 'Seychelles', rank: '13.8'}
4: {name: 'Germany', rank: '13.4'}
5: {name: 'Nigeria', rank: '13.4'}
6: {name: 'Ireland', rank: '13.0'}
7: {name: 'Luxembourg', rank: '13.0'}
8: {name: 'Latvia', rank: '12.9'}
9: {name: 'Bulgaria', rank: '12.7'}
10: {name: 'France', rank: '12.6'}
11: {name: 'Romania', rank: '12.6'}
12: {name: 'Slovenia', rank: '12.6'}
13: {name: 'Portugal', rank: '12.3'}
14: {name: 'Belgium', rank: '12.1'}
15: {name: 'Russia', rank: '11.7'}
16: {name: 'Austria', rank: '11.6'}
17: {name: 'Estonia[a]', rank: '11.6'}
18: {name: 'Poland', rank: '11.6'}
19: {name: 'Gabon', rank: '11.5'}
20: {name: 'Slovakia', rank: '11.5'}
21: {name: 'Switzerland', rank: '11.5'}
22: {name: 'Hungary', rank: '11.4'}
23: {name: 'United Kingdom', rank: '11.4'}
24: {name: 'Andorra', rank: '11.3'}
25: {name: 'Equatorial Guinea', rank: '11.3'}
26: {name: 'Belarus', rank: '11.2'}
27: {name: 'Serbia', rank: '11.1'}
28: {name: 'Cyprus', rank: '10.8'}
29: {name: 'Uruguay', rank: '10.8'}
30: {name: 'Finland', rank: '10.7'}
31: {name: 'New Zealand', rank: '10.7'}
32: {name: 'Australia', rank: '10.6'}
33: {name: 'Cook Islands', rank: '10.6'}
34: {name: 'Denmark', rank: '10.4'}
35: {name: 'Greece', rank: '10.4'}
36: {name: 'Laos', rank: '10.4'}
37: {name: 'South Korea', rank: '10.2'}
38: {name: 'Spain', rank: '10.0'}
39: {name: 'Eswatini[b]', rank: '9.9'}
40: {name: 'Saint Lucia', rank: '9.9'}
41: {name: 'Argentina', rank: '9.8'}
42: {name: 'Georgia', rank: '9.8'}
43: {name: 'Namibia', rank: '9.8'}
44: {name: 'United States', rank: '9.8'}
45: {name: 'Barbados', rank: '9.6'}
46: {name: 'Uganda', rank: '9.5'}
47: {name: 'Saint Kitts and Nevis', rank: '9.4'}
48: {name: 'Tanzania', rank: '9.4'}
49: {name: 'Chile', rank: '9.3'}
50: {name: 'Grenada', rank: '9.3'}
51: {name: 'South Africa', rank: '9.3'}
52: {name: 'Sweden', rank: '9.2'}
53: {name: 'Iceland', rank: '9.1'}
54: {name: 'Rwanda', rank: '9.0'}
55: {name: 'Cameroon', rank: '8.9'}
56: {name: 'Canada', rank: '8.9'}
57: {name: 'Croatia', rank: '8.9'}
58: {name: 'Netherlands', rank: '8.7'}
59: {name: 'Ukraine', rank: '8.6'}
60: {name: 'Botswana', rank: '8.4'}
61: {name: 'Ivory Coast', rank: '8.4'}
